ID,Store_Name,City,State,Zip Code,Population,Median_Income
8174,"Florida & Palm, Hemet",Hemet,CA,92543,35414,37108
8175,Colorado & I-70- Idaho Springs,Idaho Springs,CO,80452,3109,66891
8177,Hatch & Mitchell - Ceres,Ceres,CA,95307,45070,57909
8178,Glenbrook Square Mall,Fort Wayne,IN,46805,21664,42840
8180,Whipple & Industrial,Hayward,CA,94544,79254,79049
8182,I-20 & Washington,Augusta,GA,30907,50977,70553
8183,Us 17A & Berlin G. Myers,Summerville,SC,29483,54736,60768
8184,Safeway - Scotts Valley #300,Scotts Valley,CA,95066,15114,112655
8185,Vons-Anaheim Hills #2216,Anaheim,CA,92808,20662,128245
8188,Safeway - Englewood #17,Englewood,CO,80113,23384,70969
8189,Target Westbury T-1139,Westbury,NY,11590,46549,105770
8190,I-240 & Pennsylvania,Oklahoma City,OK,73159,32136,49980
8191,Matlock & Bardin,Arlington,TX,76018,27975,73061
8192,Safeway-Juanita #2734,Kirkland,WA,98034,51051,104148
8193,Rsw - Ft Myers Pier D,Fort Myers,FL,33913,26590,85053
8194,Rsw - Ft Myers Pier B,Fort Myers,FL,33913,26590,85053
8195,"Rsw - Ft Myers Main Term, Pre Sec",Fort Myers,FL,33913,26590,85053
8196,Washingtonian Waterfront,Gaithersburg,MD,20878,68418,122795
8200,"Flamingo & Eastern, Las Vegas",Las Vegas,NV,89121,65470,44834
8201,"South Greece, Long Pond & Ridgeway",Greece,NY,14626,30108,64671
8202,Northwest & Independence,Oklahoma City,OK,73112,31551,47703
8203,75 & Campbell,Richardson,TX,75080,51017,73976
8204,145Th And Lake City Way,Seattle,WA,98125,42060,73204
8205,Medical & Wurzbach,San Antonio,TX,78229,34145,43799
8206,Harris Teeter-Chantilly/Dulles S #2,Aldie,VA,20105,23310,158397
8207,Safeway - Newcastle #558,Newcastle,WA,98059,36806,109471
8208,Safeway-Edmonds #1297,Edmonds,WA,98026,37407,92018
8209,Safeway-Everett #1484,Everett,WA,98203,36282,74083
8210,Target Cicero T-732,Cicero,IL,60804,83165,49415
8211,29Th & Broadway,Pittsburg,KS,66762,25153,39546
8212,Harris Teeter-Holly Springs #118,Holly Springs,NC,27540,36960,102063
8213,Hwy 6 & Memorial,Houston,TX,77079,34889,85876
8214,Kingwood Dr & Green Oaks Dr,Humble,TX,77339,39790,74337
8215,Kimball Junction- Park City,Park City,UT,84098,19656,126224
8216,Westwood S.C.,Fredericksburg,VA,22401,29031,60357
8217,Christiansburg,Christiansburg,VA,24073,31098,65410
8218,Pembroke,Virginia Beach,VA,23462,64956,66572
8219,Waynesboro,Waynesboro,VA,22980,32914,52408
8220,116Th & Canyon Rd,Puyallup,WA,98373,23642,76523
8221,Taylor & Manchester,Wildwood,MO,63040,8814,113892
8222,Main & I-15,Barstow,CA,92311,33502,47602
8223,Champaign - 5Th & Green,Champaign,IL,61820,39671,23936
8224,Memorial Pkwy & Hwy 72,Huntsville,AL,35801,21860,71774
8225,Target Jonesboro T-1919,Jonesboro,AR,72401,58208,46662
8226,Target Yuma T-2083,Yuma,AZ,85365,48159,54929
8227,Hwy 65 & O'bryant,Conway,AR,72032,34518,51879
8229,"San Fernando & Walnut, Burbank",Burbank,CA,91504,26295,78902
8231,I-540 & Rogers Ave,Fort Smith,AR,72903,26804,49276
8232,Fashion Mall,Indianapolis,IN,46240,20464,67770
8233,Palmdale Blvd & 3Rd,Palmdale,CA,93550,78691,47391
8234,84Th And Pearl-Thornton,Thornton,CO,80229,56291,61896
8235,Firestone-I-25 & Hwy 119,Firestone,CO,80504,56145,95371
8236,Safeway-Chandler #1605,Chandler,AZ,85225,75654,66300
8237,Florida Atlantic University,Boca Raton,FL,33431,19010,76294
8238,9Th & South,Philadelphia,PA,19147,39345,66558
8239,"Manning & Reed, Reedley",Reedley,CA,93654,31586,49549
8241,"Madison & Los Alamos, Murri",Murrieta,CA,92562,66493,87245
8242,Harbor & La Habra,La Habra,CA,90631,69565,83687
8243,"Central & The 91 Fwy, Compton",Compton,CA,90220,50588,61045
8244,"Carmel Mountain & E. Ocean Air, Sd",San Diego,CA,92130,55849,149852
8245,6Th Street & Hamner,Norco,CA,92860,27078,99364
8247,Marriott Hartford - Lobby,Hartford,CT,6103,2380,74371
8248,Target Chesterfield Township T-945,Chesterfield Township,MI,48051,17507,73180
8249,Mall Of America Ii,Bloomington,MN,55425,9127,63765
8250,S. Robert & Thompson-West St. Paul,West St. Paul,MN,55118,27932,71669
8251,Rosemount - Cr 42 & Hwy 3,Rosemount,MN,55068,30214,98500
8252,Dekalb Travel Oasis Space D,Dekalb,IL,60115,44876,46937
8253,Safeway - Medford #1643,Medford,OR,97504,47512,60093
8255,Target Fredericksburg T-772,Fredericksburg,VA,22401,29031,60357
8256,Farm Fresh-Hampton #193,Virginia Beach,VA,23454,60243,76981
8257,Safeway - Vancouver #1611,Vancouver,WA,98661,44107,56420
8258,Slauson & State,Huntington Park,CA,90255,77818,47367
8259,"Old Town Front & 6Th, Temecula",Temecula,CA,92590,4731,73310
8260,Valley View & Alondra,Santa Fe Springs,CA,90670,16937,74547
8261,Saticoy & Louise,Van Nuys,CA,91406,58692,56801
8262,Yamato Rd & Congress Ave,Boca Raton,FL,33434,20536,61714
8263,Delaware & Shurfine - Ankeny,Ankeny,IA,50021,27686,83663
8264,Riverstone Center,Coeur D'alene,ID,83814,26316,53539
8265,"Robinson, Lafayette Plaza",Pittsburgh,PA,15275,67,84999
8266,Hwy 66 & Us 411,Sevierville,TN,37876,32276,53770
8267,I-10 & Vance Jackson,San Antonio,TX,78201,47466,41860
8268,Hollymead Town Center,Charlottesville,VA,22911,17902,83931
8271,Hwy 9 & Bethelview,Cumming,GA,30040,71012,97806
8273,Wyomissing,Wyomissing,PA,19610,14969,84966
8274,Old Hickory Blvd & Westpark Dr,Brentwood,TN,37027,58081,132888
8275,Target Pembroke Pines T-920,Pembroke Pines,FL,33026,30978,76966
8276,Target Naples T-899,Naples,FL,34109,25240,69631
8277,Safeway-Coeur D'alene #1470,Coeur D'alene,ID,83814,26316,53539
8279,Target Fayetteville T-755,Fayetteville,NC,28314,56902,50577
8281,Target Fargo T-61,Fargo,ND,58103,48392,47062
8282,Safeway-Longview #1078,Longview,WA,98632,49357,48320
8283,Wade Hampton Blvd & Brannon Dr,Greer,SC,29651,46101,58478
8284,Junction Hwy & Commerce,Kerrville,TX,78028,39046,52176
8285,38Th & Guadalupe,Austin,TX,78705,37016,18883
8286,Wards Road,Lynchburg,VA,24502,48909,54757
8287,"Route 1, Fredericksburg",Fredericksburg,VA,22407,59904,86442
8288,Mcgalliard & Reserve,Muncie,IN,47303,25556,37039
8290,I-75 @ St Augustine Rd,Valdosta,GA,31601,34681,27349
8292,Michigan City-Franklin & Rte 20,Michigan City,IN,46360,44005,49354
8293,Lima & Dupont,Fort Wayne,IN,46818,19850,63737
8294,I-20 @ Springridge,Clinton,MS,39056,25551,62925
8295,Ballantyne,Charlotte,NC,28277,66934,108929
8296,Towne Creek Commons,Salisbury,NC,28144,25232,41566
8297,Burlington Mall,Burlington,NC,27215,41231,50253
8298,Laguna & Bruceville - Elk Grove,Elk Grove,CA,95758,64712,82266
8299,Henry St & Mamalahoa Hwy,Kailua-Kona,HI,96740,38944,78358
8300,Target Tucson T-854,Tucson,AZ,85741,33546,61125
8301,Kauai Village Shopping Center Kapaa,Kapaa,HI,96746,19847,78704
8302,Albertsons-Palmdale #6333,Palmdale,CA,93551,52221,91539
8303,Safeway - Steamboat Springs #637,Steamboat Springs,CO,80488,#N/A,#N/A
8305,Target Rancho Santa Margarita T-914,Rancho Santa Margarita,CA,92688,46209,108537
8307,Target Elk Grove T-1025,Elk Grove,CA,95758,64712,82266
8308,Vons-Camarillo #2094,Camarillo,CA,93012,35922,108624
8310,Rutgers U/Newark Robeson Stdnt Ctr,Newark,NJ,7102,11145,36928
8311,Safeway-Mcminnville #1601,Mcminnville,OR,97128,38233,58700
8312,Fred Meyer-Hillsboro #143,Tualatin,OR,97123,48423,79305
8314,Qfc - Redmond Ridge #878,Redmond,WA,98053,22267,139714
8315,Safeway - Des Moines #1186,Des Moines,WA,98198,37457,68326
8316,Fred Meyer - Bellevue #23,Bellevue,WA,98007,28056,95054
8317,Cwru - Residential Village,Cleveland,OH,44106,26905,30879
8318,Penn State Hershey Medical Ctr Main,Hershey,PA,17033,16876,67433
8319,Northwest Highway & I-35,Dallas,TX,75220,45868,47936
8321,Kent Square,Blacksburg,VA,24060,46878,52263
8322,Qfc-North Bend #829,North Bend,WA,98045,15508,109502
8324,Lakewood & Artesia,Bellflower,CA,90706,79255,60348
8325,"5Th & B Street, Oxnard",Oxnard,CA,93030,60342,73354
8326,"28Th & B Street, San Diego",San Diego,CA,92102,46126,52385
8327,Holiday Village-Great Falls-Mt,Great Falls,MT,59405,31243,47143
8328,33-42 Hillel Place,Brooklyn,NY,11210,71329,66181
8330,First & Main St. - Hillsboro,Hillsboro,OR,97123,48423,79305
8331,I-30 & Broadway,Garland,TX,75043,61775,63263
8332,Safeway - Moraga #969,Moraga,CA,94556,17727,163907
8333,Farm Fresh - Williamsburg #405,Williamsburg,VA,23185,46961,82952
8335,U Of Nm - Zimmerman Library,Albuquerque,NM,87131,418,24513
8336,Doubletree Hotel @ Universal Studio,Orlando,FL,32819,29772,70850
8337,Target Smyrna T-373,Smyrna,GA,30080,51003,72579
8339,Target Largo T-1006,Largo,MD,20774,47131,98986
8340,Target Bwi Bel Air T-1002,Bel Air,MD,21014,36567,92356
8342,Sunset Station,Henderson,NV,89014,38767,61386
8343,Target Clarkstown/West Nyack T-1083,West Nyack,NY,10994,7123,145814
8344,Target Memphis T-1030,Memphis,TN,38133,21300,75777
8345,Qfc-Mercer Island #839,Mercer Island,WA,98040,26081,144824
8346,Branchburg,Branchburg,NJ,8876,22714,94997
8347,Northpark Dr & Glade Valley Dr,Humble,TX,77339,39790,74337
8349,84 State Street,Boston,MA,2109,4332,123410
8351,Eastridge Mall - San Jose,San Jose,CA,95122,58826,76248
8352,"Channel Islands & Rose, Oxnard",Oxnard,CA,93033,85219,64217
8354,Lloyd Expwy & Green River Rd,Evansville,IN,47715,27728,47260
8355,"Michigan & Oakman, Dearborn",Dearborn,MI,48126,46192,37530
8356,Brooklyn Ctr-Brooklyn Blvd. & 55Th,Brooklyn Center,MN,55429,26524,56649
8357,2510 Reserve Street- Missoula,Missoula,MT,59801,32610,42238
8358,Cascade Village - Bend,Bend,OR,97701,37934,64257
8359,I-45 & West,Houston,TX,77037,20127,50196
8360,15Th & Custer,Plano,TX,75075,37264,81633
8361,Fm 1960 & Wilson Rd,Humble,TX,77338,40854,56162
8362,Great Hills Trail & Jolleyville,Austin,TX,78759,41010,81480
8363,"Mcclintock & Southern, Tempe",Tempe,AZ,85282,51005,60673
8364,"Baseline & 51St. Avenue, Laveen",Laveen,AZ,85339,40784,75582
8366,"State & Victoria, Santa Barbara",Santa Barbara,CA,93101,32577,62661
8367,"Waterville, Maine",Waterville,ME,4901,26412,45624
8370,Saddle Creek,Germantown,TN,38138,24221,102745
8371,I-20 And Trail Lake,Fort Worth,TX,76133,51950,59816
8372,Kroger - Savannah #645,Savannah,GA,31405,36101,53790
8373,Hinsdale-Washington & Hinsdale,Hinsdale,IL,60521,18510,170639
8375,Us 31 & Commerce,Franklin,IN,46131,32666,65168
8376,Mci Kansas City Int'l Term B Upper,Kansas City,MO,64153,5501,81548
8378,Eastwood Mall,Niles,OH,44446,20236,44676
8381,Target Peachtree City T-2129,Peachtree City,GA,30269,36289,101493
8383,Target Chicago T-2079,Chicago,IL,60659,38275,53919
8384,Target Lanham T-2007,Bowie,MD,20720,24633,146463
8385,Towson University - Cook Library,Towson,MD,21252,86,9999
8386,Target Fenton T-2105,Fenton,MI,48430,36320,75537
8387,Target St Paul/Oakdale T-2135,St. Paul,MN,55128,29181,74845
8388,Target Jefferson City T-752,Jefferson City,MO,65109,38290,61836
8389,Target O'fallon/Dardenne T-2103,Dardenne,MO,63368,44448,106664
8390,Horseshoe Casino Tunica,Tunica,MS,38664,3002,38806
8391,Target Kernersville T-2134,Kernersville,NC,27284,53753,65403
8392,Target Knightdale T-2111,Knightdale,NC,27545,27189,68151
8393,Super Target Charlotte St-2132,Charlotte,NC,28273,38241,69134
8394,Target Omaha T-2010,Omaha,NE,68122,11469,75594
8395,Target Omaha T-2125,Omaha,NE,68114,17444,58502
8396,Target Central Islip T-2102,Central Islip,NY,11722,34809,70226
8398,Target Big Flats T-2158,Big Flats,NY,14814,1869,83276
8399,Kroger - Liberty Township #383,Liberty,OH,45069,52114,94742
8400,Target Streetsboro T-2157,Streetsboro,OH,44241,16848,64690
8401,Target Sandusky T-2159,Sandusky,OH,44870,39619,47752
8402,Target Bainbridge T-2161,Aurora,OH,44202,20293,86491
8403,Target Uniontown T-2184,Uniontown,PA,15401,31729,42957
8404,Kroger-Myrtle Beach #26,Myrtle Beach,SC,29579,41895,58957
8405,Target Knoxville North T-2057,Knoxville,TN,37918,45297,56131
8406,Target Houston T-2093,Houston,TX,77007,37674,103179
8407,Target Houston/Westminister T-2139,Houston,TX,77063,36410,52462
8408,Tom Thumb - Plano #3645,Plano,TX,75074,53054,72278
8409,Target Brownsville T-2152,Brownsville,TX,78526,51906,57756
8410,Target Fredericksburg St-2138,Fredericksburg,VA,22407,59904,86442
8411,Russell Investments Center-Seattle,Seattle,WA,98101,14235,84645
8412,Brentwood & White,Brentwood,MO,63144,8888,80629
8413,I-24 & Hillsboro Hwy,Manchester,TN,37355,26359,56231
8414,Hwy 231 & Innsbrooke,Murfreesboro,TN,37127,17961,74778
8415,Target Lady Lake T-2058,Lady Lake,FL,32159,30067,49352
8416,8602 Hillsborough Ave,Tampa,FL,33615,45780,56696
8417,Super Target Ft Lauderdale/Davie St,Davie,FL,33328,28520,91909
8418,Tarpon Ave & Us Hwy 19,Tarpon Springs,FL,34689,27721,53031
8419,Fruit Cove Rd,Jacksonville,FL,32259,48653,111512
8420,Target Destin T-2085,Destin,FL,32541,18083,78525
8421,Super Target Ft Myers St-2059,Fort Myers,FL,33913,26590,85053
8422,Target Dora T-2062,Mount Dora,FL,32757,26664,64011
8423,Target Pinellas Park T-2064,Pinellas Park,FL,33781,26338,48871
8424,Target Lake Park T-1941,Lake Park,FL,33403,12867,53667
8425,I-10 & Thomasville Rd,Tallahassee,FL,32309,30666,85320
8426,Kroger-Alpharetta #444,Alpharetta,GA,30004,63446,114122
8427,Super Target Atlanta St-2036,Atlanta,GA,30346,5077,88247
8428,Super Target Johns Creek St-2056,Suwanee,GA,30024,78879,111270
8429,Target Evans T-2027,Evans,GA,30809,50562,99799
8430,Super Target Broadview T-2081,Broadview,IL,60155,7746,59054
8431,Renaissance Chicago O'hare Hotel,Chicago,IL,60631,27875,89787
8432,Target New Lenox T-2028,New Lenox,IL,60451,35922,106156
8433,Super Target Tinley Park St-2035,Tinley Park,IL,60487,25423,99861
8435,116Th & Keystone,Carmel,IN,46033,39019,132267
8436,Target St John T-2048,St John,IN,46373,15360,106309
8437,Target Clarksville T-2068,Clarksville,IN,47129,19688,44487
8438,Target Overland Park W T-2043,Overland Park,KS,66214,12208,59547
8439,Boston & Man O' War,Lexington,KY,40514,15903,92608
8440,Crestview Hills,Crestview Hills,KY,41017,39862,80997
8441,Super Target Baton Rouge St-2089,Baton Rouge,LA,70816,40663,54996
8442,"Chicopee, Memorial Dr.",Chicopee,MA,1020,30309,61103
8443,"Natick, Sherwood Plaza",Natick,MA,1702,38576,60241
8444,Centerpointe,Baltimore,MD,21201,17669,36864
8445,Mdt B3,Middletown,PA,17057,22455,63030
8446,Wilkes-Barre Marketplace,Wilkes-Barre,PA,18702,39749,43954
8448,"Roland Park, Md",Baltimore,MD,21210,15094,98466
8449,Kroger-Bluffton #499,Bluffton,SC,29910,42994,70845
8451,Kroger-Beaumont #325,Beaumont,TX,77706,28202,67494
8452,Tom Thumb - Flower Mound #3575,Flower Mound,TX,75028,45343,122448
8453,Target Dallas T-947,Dallas,TX,75220,45868,47936
8454,I-10 & Hwy 46,Boerne,TX,78006,36109,84042
8455,Fairmont & Pansy,Pasadena,TX,77505,20640,86236
8456,Tom Thumb - Frisco #2581,Frisco,TX,75034,67582,100765
8457,Hwy 26 & Church,Colleyville,TX,76034,27403,160896
8458,University & Wellborn,College Station,TX,77840,63442,25939
8460,North St & West College,Nacogdoches,TX,75965,17732,49228
8461,361 California,Palo Alto,CA,94306,26948,143205
8462,Target Modesto/Riverbank T-2096,Riverbank,CA,95367,24416,69605
8463,Story & King,San Jose,CA,95122,58826,76248
8464,Target Carson T-2026,Carson,CA,90746,25406,86259
8465,Vons - Bakersfield #2420,Bakersfield,CA,93311,47442,94828
8466,Target Whittier T-2019,Whittier,CA,90603,20493,97473
8467,Pleasant Grove & Hwy 65,Roseville,CA,95678,43423,75547
8468,Safeway - Santa Rosa #713,Santa Rosa,CA,95409,28177,77754
8469,The Shops At Tanforan,San Bruno,CA,94066,43677,106094
8470,Target San Jose T-1984,San Jose,CA,95122,58826,76248
8471,Safeway - Mill Valley #2718,Mill Valley,CA,94941,31300,152231
8472,Speer & Federal - Denver,Denver,CO,80211,38205,76353
8473,Super Target Arvada St-2021,Wheat Ridge,CO,80033,25874,59225
8474,Target Glenwood Springs T-2029,Glenwood Springs,CO,81601,15294,78380
8475,Super Target Lone Tree St-2023,Lone Tree,CO,80124,21122,116265
8476,City Market - Steamboat Sprngs #414,Steamboat Springs,CO,80477,#N/A,#N/A
8477,Supertarget Denver/Stapltn St-2052,Denver,CO,80207,23814,80142
8478,"Stratford, Barnum Avenue",Stratford,CT,6614,33152,86057
8480,Super Target Saint Paul St-2046,Saint Paul,MN,55118,27932,71669
8481,Super Target Roseville St-2101,Roseville,MN,55113,40482,75280
8482,Target Hampton Vlg St Louis T-1515,St Louis,MO,63109,26249,61762
8483,Target Hattiesburg T-2055,Hattiesburg,MS,39402,42124,62321
8484,"Southfield & Outer Dr, Allen Park",Allen Park,MI,48101,27038,73662
8485,Waterfall Shoppes - 28Th & I-96,Grand Rapids,MI,49512,17314,54256
8486,Target Allen Park T-2033,Allen Park,MI,48101,27038,73662
8487,New Bern Commons,Raleigh,NC,27610,73055,54676
8488,Super Target Durham Se St-2069,Durham,NC,27713,52521,79136
8489,Target Monroe T-2074,Monroe,NC,28110,55187,64146
8490,Target Bedford T-2009,Bedford,NH,3110,22661,137590
8491,"Tilton, Tanger Outlet",Tilton,NH,3276,8199,66249
8492,Hamilton Trenton,Hamilton,NJ,8619,21539,83579
8493,Target Albuquerque T-2031,Albuquerque,NM,87109,39241,55381
8494,"Riverhead, Tanger",Riverhead,NY,11901,27566,64629
8495,Target Monroe T-2024,Monroe,NY,10950,50502,76111
8496,Target Massillon T-2044,Massillon,OH,44646,47413,55705
8497,Reynoldsburg,Reynoldsburg,OH,43068,55378,68865
8498,Target Columbus East T-2086,Reynoldsburg,OH,43068,55378,68865
8499,Target North Olmsted T-2016,North Olmsted,OH,44070,31893,66709
8501,Target Midwest City T-2061,Midwest City,OK,73110,34016,43899
8502,Target Owasso T-2095,Owasso,OK,74055,45082,76711
8503,Salem Parkway- Salem,Salem,OR,97301,55854,44813
8504,Target Philadelphia/Bridesbrgt-2075,Philadelphia,PA,19134,61682,31302
8505,Giant - Jamison #3037,Jamison,PA,18929,9524,138371
8506,Target Lancaster T-2072,Lancaster,PA,17602,53767,55636
8508,Giant 6507 @ St Davids,Wayne,PA,19087,33001,133707
8509,Target Lincoln T-2073,Lincoln,RI,2865,17699,81936
8510,Safeway-Orting #1844,Orting,WA,98360,12981,84156
8511,Fred Meyer-Veradale #351,Veradale,WA,99037,15757,64984
8513,Cumberland Ave & 21St St,Knoxville,TN,37916,12241,21286
8514,Target Hixon/Chattanooga T-2053,Hixson,TN,37343,42129,64100
8516,Hwy 153 At Hamill Rd,Hixson,TN,37343,42129,64100
8518,Target San Antonio T-1979,San Antonio,TX,78245,71617,66946
8520,Target Willowbrook T-2066,Houston,TX,77069,17390,68334
8521,Super Target Ft Worth St-2042,Ft Worth,TX,76107,32069,70336
8522,Little Cottonwood Shopping Center,Sandy,UT,84093,23797,105023
8523,Target Dumfries T-2017,Dumfries,VA,22025,19158,123917
8524,Target Harrisonburg T-2071,Harrisonburg,VA,22801,39790,53129
8525,W. 27Th Ave & Hwy 395,Kennewick,WA,99337,32282,76259
8526,Center Drive Dupont,Dupont,WA,98327,9609,84568
8527,Stanwood Town Center,Stanwood,WA,98292,22509,85411
8528,Cheney Plaza,Cheney,WA,99004,19637,53302
8529,Se 256Th Street-Kent,Kent,WA,98030,37199,67775
8530,"Avondale & 116Th - Redmond, Wa",Redmond,WA,98052,66938,127400
8532,Qfc - Northgate #866,Seattle,WA,98125,42060,73204
8535,Univ. Of Kentucky Wt Young Library,Lexington,KY,40506,2,0
8536,Virginia & Broadway,Lexington,KY,40504,27548,39110
8537,Taylorsville & I-265,Louisville,KY,40299,40679,79176
8538,Commerce & Nicholasville,Nicholasville,KY,40356,44467,60207
8539,Safeway - Williams #1639,Williams,AZ,86046,7969,54231
8541,"91St. Avenue & Thomas, Phoenix",Phoenix,AZ,85037,47418,59837
8542,"First & Wetmore, Tucson",Tucson,AZ,85705,60726,30569
8543,Asu West Campus - Fletcher Library,Glendale,AZ,85306,25620,65692
8544,Harden Rd & Polk County Blvd,Lakeland,FL,33803,29264,52958
8545,"Lakewood & Stewart And Gray, Downey",Downey,CA,90242,46092,69567
8546,Clairmont & Stein,Eau Claire,WI,54701,40187,58869
8548,State And Veterans Parkway-Boise,Boise,ID,83703,16797,63063
8549,Route 59 & Irving Park,Streamwood,IL,60107,39355,84323
8550,Hainesville-Rte 120 & Hainesville,Hainesville,IL,60030,35747,91248
8551,Route 38 & Annie Glidden,Dekalb,IL,60115,44876,46937
8553,Jewel-Osco Homer Glen #2503,Lockport,IL,60491,23523,101174
8555,Lake & Barrington,Hanover Park,IL,60133,37963,77505
8556,Target Peru T-929,Peru,IL,61354,10698,53245
8557,University Of South In/Evansville,Evansville,IN,47712,26333,53405
