ID,Store_Name,City,State,Zip Code,Population,Median_Income
9000,"Charleston & Rampart, Las Vegas",Las Vegas,NV,89117,54543,61003
9001,"Ramsey & 22Nd Street, Banning",Banning,CA,92220,33365,46020
9002,Fry & Kingsland,Houston,TX,77094,10016,128149
9003,Broaddale,Falls Church,VA,22046,18154,123890
9004,S John Young Parkway Towne Pl Blvd,Orlando,FL,32837,54119,61465
9005,Safeway-Greenbelt #107,Greenbelt,MD,20770,24157,79438
9006,Safeway-Woodinville #533,Woodinville,WA,98072,24436,123273
9007,S. University & Church,Ann Arbor,MI,48104,41988,63340
9008,"Brooklyn, Oh",Brooklyn,OH,44144,20072,48331
9009,Hollywood & Mccadden,Hollywood,CA,90028,35060,50046
9011,5Th & Church,Nashville,TN,37219,1326,71712
9012,Ne 139Th & 20Th - Salmon Creek,Vancouver,WA,98686,19385,88089
9013,E. Bay Street,Charleston,SC,29403,25112,44232
9014,Park Place - Tucson,Tucson,AZ,85711,41755,39661
9015,Tributary Point & Hazel - Rc,Rancho Cordova,CA,95670,55969,67099
9016,Dupont South,Washington,DC,20036,5431,87587
9020,Douglas & Rocky Ridge,Roseville,CA,95661,31369,86862
9021,Crow Canyon Rd & Camino Tassajara,Danville,CA,94506,26135,200137
9022,Lincoln & Minnesota Willow Glen,San Jose,CA,95125,54397,130573
9023,First Street & Las Positas,Livermore,CA,94551,41607,110178
9024,3Rd & Wilshire (Barnes & Noble),Santa Monica,CA,90401,8299,79544
9025,Laurel Village,San Francisco,CA,94118,40666,114075
9026,Hartz Ave & Prospect,Danville,CA,94526,33588,158496
9027,Pch & Cross Creek,Malibu,CA,90265,18580,135336
9028,Platt & Victory,West Hills,CA,91307,25147,116976
9030,Hastings Ranch,Pasadena,CA,91107,33518,95171
9031,74 New Montgomery,San Francisco,CA,94105,7292,189241
9032,Timberhill,Corvallis,OR,97330,42421,57381
9033,N Beverly & S. Santa Monica Blvd,Beverly Hills,CA,90210,22733,144546
9034,Main & Hill,Santa Monica,CA,90405,27279,90247
9035,Larchmont & Beverly,Los Angeles,CA,90004,65627,54393
9036,525 B Street,San Diego,CA,92101,45314,71068
9037,Polk Street,San Francisco,CA,94109,58274,93987
9038,Hamilton Plaza,Campbell,CA,95008,48040,121320
9039,Super Target Westminster St-1928,Westminster,CO,80021,33470,79122
9040,Target North Haven T-1916,North Haven,CT,6473,23953,95984
9042,Target Stamford T-1544,Stamford,CT,6901,8773,78945
9043,Target Seven Springs T-1967,New Port Richey,FL,34655,41638,65245
9044,Wickham Rd & I-95,Melbourne,FL,32940,36027,76950
9045,Sheridan St & Dykes Rd,Town Of Southwest Ranches,FL,33331,24696,109381
9047,Oregon City,Oregon City,OR,97045,55763,81303
9048,Multnomah,Portland,OR,97219,41005,97502
9049,Eugene,Eugene,OR,97401,44682,41557
9052,Longview/Thriftway,Longview,WA,98632,49357,48320
9053,Wilderness Village,Maple Valley,WA,98038,35025,108297
9054,Totem Lake West,Kirkland,WA,98034,51051,104148
9055,"Sandpoint, Id",Sandpoint,ID,83864,18442,52598
9056,208Th & Benson/Panther Lk.,Kent,WA,98031,41510,82995
9058,Novi Rd & W Oaks,Novi,MI,48377,17581,67107
9059,"Chagrin Falls, North Main Street",Chargrin Falls,OH,44022,16645,112279
9063,Blue Ash - Kenwood,Blue Ash,OH,45242,22158,92633
9064,55 E. Jackson,Chicago,IL,60604,891,99358
9065,"Cedar Road, Cleveland Heights",Cleveland Heights,OH,44106,26905,30879
9066,Webster & Downer,Milwaukee,WI,53211,35504,65690
9068,Peachtree Battle,Atlanta,GA,30305,25260,99358
9069,University Village,Seattle,WA,98105,48158,65955
9070,University Way,Seattle,WA,98105,48158,65955
9071,Bear Creek,Redmond,WA,98052,66938,127400
9072,Pine Street,Seattle,WA,98101,14235,84645
9073,120Th Ave & Ne 8Th,Bellevue,WA,98005,18533,115510
9074,Southcenter,Tukwila,WA,98188,23840,59129
9076,Vancouver Mall,Vancouver,WA,98662,35943,65501
9078,Northgate,Seattle,WA,98125,42060,73204
9080,Richmond Beach,Seattle,WA,98177,19468,109727
9081,Medford (B&N),Medford,OR,97504,47512,60093
9082,Pioneer Courthouse,Portland,OR,97205,9199,43620
9084,Clark & Germania Place,Chicago,IL,60610,40340,86562
9086,Spectrum,Reston,VA,20190,19485,116681
9087,Wayne,Wayne,PA,19087,33001,133707
9088,Berkshire Court,Dallas,TX,75225,22549,161718
9090,Dupont North,Washington,DC,20009,55855,106971
9091,Cascade Marketplace,Sterling,VA,20165,33946,140394
9092,"Tropicana & Boulder Hwy, Las Vegas",Las Vegas,NV,89122,53543,51523
9093,Ann & Camino Al Norte,North Las Vegas,NV,89031,66244,67825
9094,Eastview Mall,Victor,NY,14564,14893,101485
9096,I-35 & Centerpoint - Sw Corner,San Marcos,TX,78666,82635,42673
9098,Promenade On The Peninsula,Rolling Hills,CA,90274,26192,156513
9099,Bothell Qfc,Bothell,WA,98011,26617,89657
9104,Harbor & Orangethorpe,Fullerton,CA,92832,25363,68883
9105,Super Target Watauga St-1765,Watauga,TX,76148,25708,71549
9106,Supertarget West Plano St-1764 #333,Plano,TX,75093,51114,106631
9107,Super Target Shawnee St-1759,Shawnee Mission,KS,66217,5671,74166
9108,Super Target Trussville St-1773,Birmingham,AL,35235,19635,56780
9110,Safeway-Colorado Springs #1466,Colorado Springs,CO,80909,38311,46864
9111,Sacramento Con Ctr-13Th St Cafe,Sacramento,CA,95814,11876,44814
9118,Civica Office Building,Bellevue,WA,98004,36333,129923
9119,Juan Tabo,Albuquerque,NM,87112,43017,54759
9120,Target Covington T-1876,Covington,LA,70433,37902,71677
9121,Target Dorchester T-1898,Boston,MA,2125,35644,60402
9123,Target Abingdon T-1871,Abingdon,MD,21009,29125,91080
9124,Galleria At Tyler Mall Floor 2,Riverside,CA,92503,91930,70341
9126,Lincoln Center - Stockton,Stockton,CA,95207,50634,48345
9127,N Milpitas Blvd & Town Center Dr,Milpitas,CA,95035,84399,128077
9128,100 West Portal/Vicente,San Francisco,CA,94127,18649,169794
9129,Crow Canyon Rd & Crow Canyon Place,San Ramon,CA,94583,35812,149760
9130,19Th & J Street - Sacramento,Sacramento,CA,95811,7683,44214
9131,Stevens Creek & Deanza,Cupertino,CA,95014,64098,163754
9132,Metro Center Foster City,Foster City,CA,94404,37766,147358
9134,Devargas Center - Santa Fe,Santa Fe,NM,87501,15369,67763
9135,Muddy Branch,Gaithersburg,MD,20878,68418,122795
9136,Crystal City,Arlington,VA,22202,27271,113790
9137,Lynbrook,Lynbrook,NY,11563,22702,97354
9139,Charlottesville,Charlottesville,VA,22903,42342,61750
9140,Thayer Street,Providence,RI,2906,28753,81455
9141,Manhasset,Manhasset,NY,11030,18664,188816
9142,The Sands (Oceanside),Oceanside,NY,11572,30868,113466
9143,7700 Maple Street,New Orleans,LA,70118,34696,44438
9145,Hampden & Happy Canyon,Denver,CO,80222,22625,62246
9146,Super Target-Durham St-1872,Durham,NC,27707,48636,55794
9147,Target Farmingdale T-1866,Farmingdale,NY,11735,32665,104537
9148,607 Brighton Beach Ave,Brooklyn,NY,11235,78502,55413
9150,Target York West T-1875,York,PA,17408,24489,70216
9151,Target Simpsonville T-1870,Simpsonville,SC,29680,32852,73568
9152,Bristol & Memory Lane,Santa Ana,CA,92706,36259,69197
9153,Challenger Way & East Ave K,Lancaster,CA,93535,74323,50274
9155,College & Main-Durango,Durango,CO,81301,30372,71881
9156,I-75 & Barrett Pkwy,Kennesaw,GA,30144,58171,72606
9157,Touhy & Kostner,Lincolnwood,IL,60712,12473,96430
9158,66 W. Washington - Daley Plaza,Chicago,IL,60602,1248,96806
9159,Highland & Franklin,Hollywood,CA,90068,23971,89359
9160,27 Drumm Street,San Francisco,CA,94111,8762,105048
9161,Mission St & Gambetta,Daly City,CA,94014,49902,94009
9162,Harbor & Adams,Costa Mesa,CA,92626,50648,91717
9164,Ventura & Noble,Sherman Oaks,CA,91403,22410,95832
9166,Princeton Plaza - San Jose,San Jose,CA,95118,33732,111704
9168,Winnetka & Ventura,Woodland Hills,CA,91364,26589,102178
9169,123 Mission Street,San Francisco,CA,94105,7292,189241
9170,16Th Street & Camelback,Phoenix,AZ,85016,38407,65920
9173,Scripps Ranch Village,San Diego,CA,92131,36445,136461
9174,175 West Shaw - Clovis,Clovis,CA,93612,38727,44953
9177,Broadway & Littleton,Littleton,CO,80120,33203,75764
9178,Price Cutter-Springfield #51,Springfield,MO,65810,22687,71390
9179,Quorum,Addison,TX,75240,29888,47134
9180,Mason & Merrymount,Katy,TX,77450,74432,93250
9182,Hulen & Bellaire (Ft Worth),Fort Worth,TX,76109,23930,73463
9187,Davis & Westridge Pkwy,Salinas,CA,93907,22959,78155
9188,Farmingdale,Farmingdale,NY,11735,32665,104537
9189,"Artesia & Prairie, Torrance",Torrance,CA,90504,32897,84762
9190,"Lewis, Neverland Drive",Lewis,OH,43035,29061,120711
9191,Safeway-Bremerton #1524,Bremerton,WA,98311,26459,79414
9192,Santana Row,San Jose,CA,95128,35127,90302
9195,Stockdale Village- Bakersfield,Bakersfield,CA,93309,59750,54313
9197,Woodinville,Woodinville,WA,98072,24436,123273
9198,Pinecrest,Alexandria,VA,22312,31311,83851
9199,Washington Square,Tigard,OR,97223,48840,82778
9200,Marlborough Route 20,Marlborough,MA,1752,40133,83370
9202,Target North Fresno T-911,Fresno,CA,93720,47084,84823
9203,Liberty Place,Washington,DC,20004,1878,127308
9204,New Canaan,New Canaan,CT,6840,19956,170969
9205,Westwood & Lindbrook,Los Angeles,CA,90024,52903,67145
9206,One Penn Plaza,New York,NY,10119,#N/A,#N/A
9207,Towne Lake Parkway,Woodstock,GA,30189,39014,89553
9208,Northpoint Mall,Alpharetta,GA,30022,69075,110704
9209,Mccarthy Ranch,Milpitas,CA,95035,84399,128077
9211,235 Delaware Ave,Buffalo,NY,14202,3877,47249
9212,Haynes Bridge Village,Alpharetta,GA,30022,69075,110704
9213,Decatur Square,Decatur,GA,30030,30868,89191
9214,Morrocroft Village - Ht,Charlotte,NC,28211,30784,89196
9216,Watertown - Mt. Auburn,Watertown,MA,2472,35021,98321
9218,Liberty & Nassau,New York,NY,10005,8982,141370
9219,Albertsons-Ridgecrest #6331,Ridgecrest,CA,93555,34408,64386
9220,U.S. 41 @ Acworth,Kennesaw,GA,30152,44049,92712
9221,Super Target Lafayette St-1473,Lafayette,LA,70508,39566,73471
9222,Capitol & Mclaughlin,San Jose,CA,95121,38833,105298
9223,Greentree Road,Pittsburgh,PA,15220,18215,67290
9224,2040 Cliff Road - Eagan,Eagan,MN,55122,31754,83868
9225,Great Northern Mall,North Olmsted,OH,44070,31893,66709
9226,Texas & Jefferson - Fairfield,Fairfield,CA,94533,75542,71779
9227,Marsh & Florence - Redwood City,Redwood City,CA,94063,37837,71324
9229,Frank Lloyd Wright & Thompson Peak,Scottsdale,AZ,85260,39709,89226
9231,50Th & Lex,New York,NY,10022,34150,137866
9232,"Rainbow & Silverstream, Las Vegas",Las Vegas,NV,89107,38122,47199
9233,Monona & Broadway,Monona,WI,53716,19894,73521
9234,Moraga & Bryant,Orinda,CA,94563,20030,195088
9235,Stl - Baggage Claim 2,St Louis,MO,63145,0,#N/A
9236,Orchard & Willow,Greenwood Village,CO,80111,32996,101671
9238,Maine Crossing,South Portland,ME,4106,25834,65820
9240,Echo Lane & I-10,Houston,TX,77024,38368,100712
9241,Virginia Square Metro,Arlington,VA,22203,25619,106638
9242,Damonte Ranch & Virginia - Reno,Reno,NV,89521,32885,89389
9243,Fred Meyer-Staduim #360,Portland,OR,97209,18873,66380
9244,Rockwell & Northwest Hwy,Oklahoma City,OK,73132,27829,55902
9245,Vons-Chula Vista #2071,Chula Vista,CA,91915,32382,107570
9247,National & Castle Heights,Los Angeles,CA,90034,60380,72908
9248,Super Target Colorado Springsst1501,Colorado Springs,CO,80922,28976,92054
9249,Target San Ramon T-949,San Ramon,CA,94583,35812,149760
9250,Target Norco T-736,Norco,CA,92860,27078,99364
9251,Sawgrass Mills Mall West,Sunrise,FL,33323,23676,93806
9252,O'hare Travel Oasis Space K2,Schiller Park,IL,60176,11575,59669
9253,Belvidere Travel Oasis Space K2,Belvidere,IL,61008,33106,62140
9255,Rocky Hill,Rocky Hill,CT,6067,20348,81765
9256,King Soopers-Greenwood Village #96,Greenwood Village,CO,80111,32996,101671
9258,Austin Ave & Williams Dr,Georgetown,TX,78626,36578,71777
9259,Via Addison,Delray Beach,FL,33446,27563,60584
9260,I-10 & George Dieter Dr,El Paso,TX,79936,112038,57442
9262,Stl - East Terminal,St Louis,MO,63145,0,#N/A
9265,4Th St. & 9Th Ave.,Saint Petersburg,FL,33701,17818,43579
9267,75Th & Broadway,New York,NY,10023,64551,129019
9268,Super Target-Kansas City T-1455,Kansas City,MO,64157,19172,114529
9269,Custer & Parker,Plano,TX,75075,37264,81633
9270,Stonestown Galleria,San Francisco,CA,94132,30761,81405
9271,King Soopers-Greenwood Village #100,Greenwood Village,CO,80111,32996,101671
9272,Albertsons-Las Vegas #6091,Las Vegas,NV,89142,33185,53368
9274,Maple & Lahser,Bloomfield Hills,MI,48301,14549,146688
9275,Stevens Creek & Lawrence,San Jose,CA,95129,39178,145927
9276,Preston And Warren,Frisco,TX,75034,67582,100765
9277,Logan & California,Chicago,IL,60647,86126,74664
9278,Yosemite & Paulson - Merced,Merced,CA,95340,37188,56980
9279,Safeway-Phoenix #1491,Scottsdale,AZ,85250,16496,74999
9280,"Scottsdale & Loop 101, Scottsdale",Phoenix,AZ,85054,7457,91778
9281,Target Brandywine T-1146,Wilmington,DE,19803,21928,102087
9282,Fruitville Rd & Honore Ave,Sarasota,FL,34232,32125,66264
9283,King Soopers-Denver #19,Denver,CO,80227,36343,71072
9284,Kroger-Novi #632,Novi,MI,48374,15827,144869
9285,U Of S. Ms/Hattisburg -Cook Library,Hattiesburg,MS,39406,1850,9173
9286,Farmfresh-Williamsburg #321,Williamsburg,VA,23185,46961,82952
9287,Safeway-Sun City West #1520,Surprise,AZ,85374,41289,60873
9288,Richmond Pkwy & San Pablo,Richmond,CA,94806,63640,64486
9289,"54Th St. & Ray Rd., Chandler",Chandler,AZ,85226,39553,87490
9290,Westheimer & Post Oak,Houston,TX,77056,21974,95502
9292,"Rosecrans & Oceangate, Hawthorne",Hawthorne,CA,90250,98514,56696
9294,Wabash Landing,West Lafayette,IN,47906,71634,50537
9295,1900 W. Montrose,Chicago,IL,60613,48624,84472
9296,E. Piedmont,Marietta,GA,30062,64558,102354
9297,Sumner Place,Bethesda,MD,20816,16948,192150
9298,44Th Street & Indian School,Phoenix,AZ,85018,35704,73103
9299,Super Target Hurst St-1766 #72,Hurst,TX,76053,30063,60712
9300,Denton Tap & Sandy Lake Rd.,Coppell,TX,75019,43597,123129
9302,Levi's Plaza At Sansome,San Francisco,CA,94111,8762,105048
9303,6738 N. Sheridan - Rodgers Park,Chicago,IL,60626,53372,43860
9304,Fallbrook & Victory,West Hills,CA,91307,25147,116976
9305,Albertsons-Phoenix #985,Phoenix,AZ,85032,67284,60417
9306,Albertsons-Burleson #4279,Burleson,TX,76028,70176,80536
9307,Albertsons-Las Vegas #6006,Las Vegas,NV,89183,38342,70081
9310,W. Bryn Mawr & Winthrop - Edgewater,Chicago,IL,60660,43342,51812
9311,Waikele Premium Outlets,Waipahu,HI,96797,73434,93916
9312,Target Culver City T-198,Culver City,CA,90230,32676,85122
9315,Two Atlantic Avenue,Boston,MA,2110,2486,105971
9317,7Th Street & Thunderbird,Phoenix,AZ,85022,50237,58249
9318,Stonebrier Mall,Frisco,TX,75034,67582,100765
9322,Carson St & College Pkwy-Carson Cty,Carson City,NV,89706,20006,47626
9324,Safeway-Ellicott City #1459,Ellicott City,MD,21043,47668,122150
9325,Super Target Lakeville St-1484,Lakeville,MN,55044,51499,116106
9326,King Soopers-Littleton #25,Littleton,CO,80127,45792,111530
9327,Iliff & Buckley,Aurora,CO,80013,73912,81048
9328,Safeway-Erie #1667,Erie,CO,80516,25317,118883
9329,Fred Meyer-Johnson Creek #153,Portland,OR,97266,36180,51428
9330,Ward Parkway,Kansas City,MO,64114,22291,66640
9331,Westview,Frederick,MD,21703,35894,82323
9334,Promenade,Charlotte,NC,28277,66934,108929
9335,Safeway-Baker City #4381,Baker City,OR,97814,12121,50503
9337,Safeway-Stockton #2707,Stockton,CA,95207,50634,48345
9338,"Citadel Outlets, City Of Commerce",City Of Commerce,CA,90040,13437,52624
9339,Safeway-Salinas #2654,Salinas,CA,93905,64314,50587
9342,Sonora Crossroads - Sonora,Sonora,CA,95370,26477,61695
9343,Howe & Fair Oaks - Sacramento,Sacramento,CA,95825,33022,45097
9344,"Atlantic & Florence, Bell",Bell,CA,90201,103728,46068
9346,Chicago & Main,Evanston,IL,60202,32071,80202
9347,Spring Street At Crosby St,New York,NY,10012,24856,108294
9349,Moses Lake,Moses Lake,WA,98837,42354,58999
9350,Oak Grove & Treat,Concord,CA,94518,28631,91754
9351,41St & Madison,New York,NY,10017,16274,118903
9352,Redhill & El Camino Real,Tustin,CA,92780,58088,72716
9353,Sunset & Gower,Los Angeles,CA,90028,35060,50046
9355,Bake & Trabuco,Lake Forest,CA,92630,67524,94403
9356,Brookhurst & Edinger,Fountain Valley,CA,92708,56522,92425
9357,Elmwood Avenue,Buffalo,NY,14222,11749,59715
9358,800 State Street,Santa Barbara,CA,93101,32577,62661
9359,Dupont Circle,Washington,DC,20036,5431,87587
9361,Pentagon Centre,Arlington,VA,22202,27271,113790
9362,1849 Green Bay Rd-Renaissance Place,Highland Park,IL,60035,30514,140649
9363,5185 Macarthur Blvd.,Washington,DC,20016,34664,136272
9364,12Th And P,Lincoln,NE,68508,15013,25666
9365,"Atlantic City, The Walk",Atlantic City,NJ,8401,38888,28510
9367,Rio Hotel & Casino Star Deli,Las Vegas,NV,89103,49716,46162
9368,Harrahs Laughlin Club Cappucino,Laughlin,NV,89029,9939,38987
9370,"Brunswick, Center Road",Brunswick,OH,44212,44595,74013
9372,Safeway-Morgan Hill #1455,Morgan Hill,CA,95037,51872,118952
9373,Safeway-Albany #1659,Albany,OR,97322,35411,55317
9374,Safeway-Aurora #1933,Centennial,CO,80015,70497,98464
9377,Safeway-Fountain #1975,Fountain,CO,80817,29608,68070
9379,Forest Lake,Forest Lake,MN,55025,24914,84561
9380,"Roseville & Sunrise, Roseville",Roseville,CA,95661,31369,86862
9381,Safeway - Flagstaff #2028,Flagstaff,AZ,86001,30477,51990
9383,Caughlin & Mccarran - Reno,Reno,NV,89519,8525,104242
9385,Albertsons-Calabasas #6335,Calabasas,CA,91302,27566,124015
9386,Super Target Lewisville St-1395,Lewisville,TX,75057,14672,58354
9390,Albertsons-Glendale #941,Glendale,AZ,85304,26610,67536
9392,Randall's - Katy #3070,Katy,TX,77450,74432,93250
9393,Kroger-Atlanta #350,Atlanta,GA,30342,33904,86498
9394,West County Mall - Floor 1 South,Des Peres,MO,63131,16898,141773
9395,"East Northport, Rte. 25",East Northport,NY,11731,30271,115212
9396,"Lemoore & Cinnamon, Lemoore",Lemoore,CA,93245,38556,59033
9397,Vons-Hacienda Heights #3086,Hacienda Heights,CA,91745,54936,85909
9398,Vons-Los Angeles #2077,Los Angeles,CA,90034,60380,72908
9399,12519 N. Division,Spokane,WA,99218,14214,55248
9400,Vons - Santa Ana #1626,Santa Ana,CA,92704,92070,70148
9401,Vons-Burbank #3083,Burbank,CA,91505,30279,86933
9402,Vons-Agoura Hills #2001,Agoura Hills,CA,91301,26357,114897
9403,Safeway - Windsor #1434,Windsor,CA,95492,29250,97617
9404,Safeway - San Francisco #667,San Francisco,CA,94131,28595,135507
9405,Target Hemet T-761,Hemet,CA,92545,43377,49697
9406,Safeway - Newark #1224,Newark,CA,94560,45905,105975
9407,Vons-Huntington Beach #2090,Huntington Beach,CA,92649,34487,97570
9409,Follett - Westbrook Corp Center,Westchester,IL,60154,16308,79663
9410,Target Evanston T-927,Evanston,IL,60202,32071,80202
9411,Martins-Elkhart #17,Elkhart,IN,46514,41263,55244
9412,Target Charlotte T-1087,Charlotte,NC,28277,66934,108929
9413,Kroger-Lancaster #931,Lancaster,OH,43130,61509,55191
9414,Safeway - Florence #363,Florence,OR,97439,14797,44075
9415,Safeway - Arlington #534,Arlington,WA,98223,44316,83327
9416,Safeway-Yakima #502,Yakima,WA,98908,35967,67669
9417,Parmer & Mcneil,Austin,TX,78729,30563,75374
9418,Grand & Linden,South San Francisco,CA,94080,68239,99877
9419,Lakeville & Mcdowell,Petaluma,CA,94954,39410,96077
9420,Sand Hill & Sharon Park,Menlo Park,CA,94025,44043,151492
9421,1St St & Central Ave,Sarasota,FL,34236,13118,58085
9422,College & Winkler,Fort Myers,FL,33919,29904,59819
9424,S Conway Rd & Hoffner Ave,Belle Isle,FL,32812,33376,51478
9425,3801 Us Hwy 98,Lakeland,FL,33809,29471,56800
9426,Oglethorpe Mall,Savannah,GA,31406,36824,54198
9427,Eagles Landing Pkwy & Medical Blvd,Stockbridge,GA,30281,69838,62255
9429,Orland Park-179Th & Wolf,Orland Park,IL,60467,25586,99258
9430,Burbank-79Th & Harlem,Burbank,IL,60459,28449,62555
9431,New Lenox-Rte. 30 & Joliet Hwy,New Lenox,IL,60451,35922,106156
9432,32Nd & Western,Marion,IN,46953,23218,36445
9436,Nolan Town Center- Redmond,Redmond,OR,97756,38030,61402
9437,I-10 And Airway,El Paso,TX,79925,39427,51228
9438,University Dr & Carroll Blvd,Denton,TX,76201,27990,35626
9439,Battlefield & Volvo,Chesapeake,VA,23320,58670,76127
9440,Mt. Vernon Plaza,Alexandria,VA,22306,32718,79515
9441,Harris Teeter-Virginia Beach #239,Virginia Beach,VA,23456,57772,99424
9442,Century & Frank Lloyd Wright,Middleton,WI,53562,25462,85692
9443,Safeway-Surprise #1997,Surprise,AZ,85374,41289,60873
9444,Safeway - Mesa #1567,Mesa,AZ,85213,32537,73405
9445,Safeway-Mesa #2644,Mesa,AZ,85215,16057,75758
